	G1	G2	G3	G4	G5	G6	G7	G8	G9	G10
21	1.83843566902919	5.03870843880596	3.70686368127037	4.6433156897193	1.30905310821239	4.93476121377292	5.00867789992881	1.16143386503183	0.626651300810118	1.59957582582522

1	2.3137984112141	-0.187470732940137	-0.460781076611359	-0.295550431173264	-0.222018112879032	-1.11101864001473	-0.807598424270286	1.327469516352	0.69362236794331	1.0194322569063
2	-0.475963208344794	2.38134342807493	-0.519601364662966	1.2088152575897	1.87624109716287	-0.625297608792654	0.77975640519506	-0.716881233906779	-0.245434889554438	-0.189192550221849
3	-0.568210476528343	-0.444306328362522	0.332033333165212	-0.744322905370049	-0.899093385542298	2.45263362431918	1.7042321090323	2.66180341039385	1.20141100837318	0.491357799527598
4	-0.0299457860645333	-0.654249676783331	-1.06976351280144	4.18500295373064	-0.253583711863381	0.602688844674227	-0.417439651901821	0.818917705079696	-0.715230474010351	-0.781567402201449
5	-1.74193767126258	-0.873716243910849	-0.445150236390082	0.144145279816137	-1.12208382382971	0.153473491517686	-1.6740962759949	-0.6976332637085	4.26422463894086	-0.543024363070013
6	-3.11543764018153	2.01488866239524	0.685803347047548	-1.53850666115028	-2.19841327134504	1.16626187526838	2.61866575483952	-2.84182299505171	0.0648779827406796	0.44232151698593
7	-0.371874825053335	-2.63294400705712	0.158689466590273	3.74288037458538	-2.39883111702445	0.319307092874912	-2.1678544154872	0.292595058797209	-1.52449574936514	-0.86741182591392
8	-2.78810142039804	-2.82235227207844	-1.45587452893805	-1.8541038202054	-0.185072349525323	0.488095499544698	-3.92570959282552	-6.02286037072178	3.74512103752496	-0.872913633322614
9	-8.94643446343259	0.134416136694059	2.31450331908632	-3.5014677314937	-4.24247024913194	-1.76015413770798	3.43022774513239	-0.413068679418017	-1.83466471019314	-0.4877892326948
10	-9.97782609226591	-1.12391352538832	0.52452067726083	1.6925597137458	-6.60886937369905	-5.32436836299799	-5.98786735379084	-2.65745303580505	-3.54208033172404	0.110677740764025
11	-8.8686545890271	-1.33938426419763	-2.99172841306216	-1.13519191970317	-9.39749042040973	-1.84820098412008	-8.4549963590291	-1.61470943315118	1.59566333310512	-1.11787948211845
12	-1.54273418209074	-8.3914834490207	-1.43927217384781	-1.02129335048831	-1.44854632694749	0.482192712286422	-8.86599444295257	-1.62794485487568	-1.09749623606749	-1.38360602685876
13	-1.37731713503257	-4.00754709669059	-2.53008481310287	-8.39394619125011	-5.35095294634331	-2.17941950401364	-3.58262600464257	-2.49908047091391	-1.04139937777754	-8.38948146081524
14	-2.47285140240172	-1.48505870809815	-3.61220995657086	-5.67601364499957	-1.69742606984613	-9.50669232985865	-1.47858598268228	-6.39487713285345	-8.36023554176612	-7.56387318966893
15	-2.22685881547639	-1.98336206536063	-1.19372269124241	-1.09750042586151	-2.94305993452446	-1.39500453535627	-1.57240350358986	-1.00734951185574	0.47475181666304	-3.03738860375973
16	-1.10909656804149	-6.74040111994869	-0.791383546502107	-2.88428463991068	-8.90178181047997	-0.645248313274658	-0.628754952421583	-2.418580910715	0.17319307807209	-3.03690793150846
17	-1.52545504651544	-7.67187575761436	-0.670461704109905	-1.23439067435096	-4.97558529164271	-2.62556011282106	-2.70602816462006	-8.67753644706122	0.472641405696915	-7.24043624467053
18	-2.09821828275114	-1.14192477980309	-0.296125286069876	-5.31856623840139	-1.08222795561177	-0.682178413086895	-0.809132176627859	-4.49550967457675	-0.0684944242952995	-9.93333231102804
19	-1.94989395049985	-3.28209099802081	-0.355738419421727	-1.48969105238144	-6.90395443452823	-5.3913886000146	-5.45918202355905	-1.44832968358575	0.137536819859393	-2.0503988741792
20	-1.4577979684753	-5.12118063316652	-0.219487234425864	-5.33449086691678	-3.83477471478116	-1.39630896988719	-1.37260778477282	-7.00239912866387	0.307854288912704	-1.00708273361411
21	-1.42151759006545	-6.26030504531838	0.107131288483278	-1.42536081043108	-8.61391922376224	-5.04326193970849	-5.10011469376345	-3.73583108904101	0.329260605115188	-1.32119930387489

1	-0.0762557568184307	-1.06543839577789	0.986735708404639	1.38523917926563	0.824108890373164	-0.0439391377374102	0.456734018256726	0.679465602291307	0.213699301948266	0.20464032820626
2	0.982294344022307	-0.0900551445562521	1.16982570767673	-0.19902294244014	0.896485238874795	0.00610718303647175	1.07896961599891	0.506502027115392	1.39269767708873	1.20841420715488
3	1.1242486994271	0.949377391722463	1.39163217625921	0.0275162389414793	2.20196547795866	-2.43386808645792	2.12211327211208	1.91913754544289	-0.247349231531183	0.53405395102417
4	2.25209945749206	1.12908843009922	0.0470500194004773	-0.269748321347968	2.66054662579388	0.848181987962899	2.7658753196992	4.30129557098986	0.0110787312469912	-0.711890824002042
5	1.16473414499079	1.58938064374055	-0.0673563280613858	3.46390720769414	2.23527735653585	-0.614261166231562	1.96078070537846	5.44643675788346	-0.330357120420663	0.890256952017505
6	2.59085977563688	1.74028220449331	0.862162429412023	1.36077555170117	1.09455324037023	-1.00278058842136	2.75907987242967	4.22030853753335	3.46006522177153	0.0907228051030392
7	5.23270278089324	6.13383925116877	3.42751464278716	1.75080439324001	3.44218675486747	-1.43051271669704	4.4934081697338	3.8472098003496	1.40988410212106	0.226842719023603
8	1.49052854895059	6.91327415506492	4.83116093209253	3.15613698809902	8.67104109401866	0.963502001795399	4.86605014037073	9.31165038205632	1.74544439397319	1.06643651388462
9	1.63141518914874	4.32665030452324	6.55930134203742	5.81917493896477	6.34588226691618	3.18990631795054	1.04137661525967	1.52291381112905	3.21493798910343	2.08416198893642
10	1.83539074873327	6.91187639771775	9.70132353815124	4.29454621909932	8.22338185684045	8.98524063188891	9.49760001264806	1.06225552374951	5.8604595447346	4.41027935375229
11	2.71024192618027	1.21929329464343	1.55743682880005	1.84181678011835	1.15315108213277	1.01589699365511	1.82360356662858	2.35289377979936	4.23607117958793	6.81473584654207
12	1.41286315912375	1.37134047581203	5.6912935236951	2.85769176005209	1.32870936627863	6.09207325523639	7.21164144343181	7.03399155321392	1.82387106728361	1.22395216720209
13	1.24907955027743	4.41149942531636	7.59856574485152	1.33639795174708	2.13922963482055	4.65589100117709	5.98688710521596	3.0441587870772	2.8982282306869	1.37532602734232
14	1.59941778892415	9.80383505826688	1.04046210679184	1.0636090886965	1.79562143590049	4.20543945720524	6.37879474403139	5.06509827773554	1.38081265805253	1.03854872786797
15	2.08814626493433	1.37150354772337	2.34306816357444	1.05230176717779	1.28979598821408	2.4870780884466	4.17894158505944	3.27365173313995	-1.60709408364887	1.61535134169419
16	1.26233144026621	3.52193728154084	0.747418069960492	6.75002569791741	1.17728745890426	-0.57134092652395	-0.543301616902354	-0.294445148521432	1.06117671993353	3.96877661047217
17	1.56341960342127	5.75243009413386	1.77691483346792	-1.16783973797781	1.16452791573641	7.78191442553557	7.88978298529509	2.26973251981617	-0.52657040812959	3.97131672061183
18	1.9700349318759	1.4601308103445	1.29801368368419	1.56023747111906	5.63089600255898	-1.70990557708341	-1.73199851404807	0.561480798831195	-0.128077609139451	1.31236640121309
19	5.82165121688024	3.31975638763013	1.22704076674151	-3.3838447747105	3.82732251855307	1.47214346657158	1.39792952085334	6.8204570502004	1.49918229316307	-0.449343390880245
20	8.00757227672109	1.06821905372234	2.75980721701872	1.44650529703827	1.39900543457776	-1.93908100292891	-1.8302354505514	6.58706067032844	-0.10965074611266	1.30409387667955
21	1.00267559353748	8.94092866576782	2.61620483770957	-1.8503544774659	1.73575638507529	1.28372392838398	1.29804445635877	4.03516604438482	-0.114786796098528	5.73460140912462

1	1.76009560935165	-1.40620872213892	-0.25753357091529	2.27724155575189	-0.551726337436134	1.07924724089474	-0.481978857397055	1.31268206114105	-0.00457778769979923	-0.369168748193544
2	-0.284564567683218	1.71823908356999	-0.138625877969671	2.84099255708002	1.54755814319352	-0.262589828527125	-0.987902824343254	-0.429129611703453	2.24464538025143	-0.663556071120998
3	-0.0553912219353896	-0.245518914925967	-0.0813468459434401	-0.211171993474285	-0.363129148214498	-1.42296230355744	0.87279159493196	0.613694522089146	2.72660113490696	0.690477697100415
4	-0.338120338519941	-0.0790673595216039	0.416032307239152	-0.512455058793422	-0.114326593036115	-1.22042439942358	0.207076576077772	0.534881385511141	-0.248622438763124	-0.264901923921077
5	0.37465532745497	-0.628563743288674	-0.204100393882035	-0.923313960938771	-0.00667796273357526	-0.807812779875401	-0.617442172438813	0.179026705531632	-0.543024490949395	-0.383113884960199
6	-0.472531850057455	-0.578732684899651	-0.323129740400755	-1.43422586809746	0.240243642614434	-0.835615002175785	-0.956306443216734	-0.5517256785963	-0.946091633236721	-1.27317939507248
7	-1.32497971912001	-2.62062281597137	-0.911364981350766	-1.77530005997115	-0.828273462848629	-0.139285012581211	-0.703309044499908	-0.710769969197193	-1.45137561685801	2.13049252966688
8	-4.83777983630457	-0.737512318028441	-2.38172739369106	-0.916665740341382	-2.20585770121254	-0.503425279971309	-2.29504482171708	-3.02715592447711	-1.86924947887952	0.205295336154449
9	-8.8194333342887	-6.4447261298707	-4.15841980729628	-2.81139190953926	-7.20808832468132	-0.816286051575508	-4.09941854944897	-6.36142187817255	-0.912446726119708	-1.75446780931341
10	-2.22427220151297	-1.14866605476223	-5.0368554825651	-4.89544086159376	-1.29786103044153	-3.70631617765273	-8.11634227406216	-1.2183410965174	-2.82318872443032	-6.52999592277009
11	-1.98317347881785	-1.157479581959	-7.85621462178594	-1.17566339472748	-7.25731010815018	-7.70612753285106	-9.04393568011631	-1.22045508289199	-4.87398768897878	-1.11971813217273
12	-1.3340096078258	-7.9720200432095	-1.26766008999207	-1.67565867118853	-1.21624135911164	-5.96894745940416	-1.32930350950179	-2.11502886523245	-1.2703928601609	-1.13214614695505
13	-1.32270149638384	-3.80114206706065	-2.48356882728828	-7.30545332588325	-1.1720392189533	-2.87369846564313	-4.14654198880336	-2.50275364880869	-1.66816718525747	-8.01073160723388
14	-2.28991749863665	-1.47384437477249	-4.20766953576872	-6.99023902886686	-1.71884631374757	-8.91309167292534	-1.01100271000247	-2.73769837624025	-7.33475387340752	-7.94567370469553
15	-2.39817118804311	-1.89642529014539	-1.15040370348909	-9.91616224240028	-2.60629096849867	-1.43061252783412	-1.59971932188783	-9.08392104695594	-0.513765150371924	-2.43588824879649
16	-1.93923270424646	-7.22512563156871	-1.64732704863223	-2.9909886740838	-1.65197144776197	-1.04071186561506	-1.04075878316749	-3.08899867159458	0.760791241199161	-3.9610069108426
17	-1.88166031192331	-8.38863212430832	-0.886662101337234	-2.1310546404267	-7.8348477906661	-2.24090581975573	-2.09462671069375	-0.850539813909841	-0.825997505478464	-7.4667997938928
18	-2.28208491059594	-1.31699302246167	-1.74777209326879	-4.31854751884734	-3.62210369878866	-2.99097760210299	-3.00293523267106	-8.70976072794461	-0.662611566395586	-1.12213748905835
19	-1.37375240740096	-4.30532017799065	-2.38898026452783	-5.94672512949776	-1.27345585884959	-4.94971037339927	-4.96097552229116	-6.02982736664505	-0.0859461442014657	-5.05598584966021
20	-2.39692019793934	-5.80815546434469	-2.42281948495814	-4.98990422916849	-9.80620440760193	-6.04637373897009	-5.93776154794394	-3.73843810378858	0.162573589691313	-1.54141640464501
21	-2.05692813159728	-8.05870134046092	-2.27242881105643	-6.0078342904021	-8.53232617689865	-4.74535073436853	-4.80087793741795	-1.20851581383375	0.149065164496382	-1.52990575451961
